Game A;Task 1;Student 5;Group 1;19-5-2016;3.597231282;3.437858871;5
Game A;Task 1;Student 5;Group 1;19-5-2016;4.527417786;4.240411762;6
Game A;Task 1;Student 5;Group 1;19-5-2016;4.631655537;4.958304153;7
Game A;Task 1;Student 5;Group 1;19-5-2016;5.141057502;5.115794375;8
Game A;Task 1;Student 5;Group 1;19-5-2016;5.009067496;5.310756814;9
Game A;Task 1;Student 5;Group 1;19-5-2016;5.276890477;5.209081663;10
Game A;Task 1;Student 5;Group 1;19-5-2016;5.143842761;5.065340799;11
Game A;Task 1;Student 5;Group 1;19-5-2016;5.100292339;5.148989943;12
Game A;Task 1;Student 5;Group 1;19-5-2016;5.136222245;5.076595877;13
Game A;Task 1;Student 5;Group 1;19-5-2016;5.029863027;5.215830107;14
Game A;Task 1;Student 6;Group 2;19-5-2016;1.70207086;0.491456941;1
Game A;Task 1;Student 6;Group 2;19-5-2016;1.153891654;0.658141192;2
Game A;Task 1;Student 6;Group 2;19-5-2016;1.351335272;1.183140823;3
Game A;Task 1;Student 6;Group 2;19-5-2016;2.233889864;1.867351848;4
Game A;Task 1;Student 6;Group 2;19-5-2016;3.530912937;3.593258006;5
Game A;Task 1;Student 6;Group 2;19-5-2016;4.478321344;4.10450313;6
Game A;Task 1;Student 6;Group 2;19-5-2016;4.967837507;4.944144774;7
Game A;Task 1;Student 6;Group 2;19-5-2016;4.870479885;5.252514332;8
Game A;Task 1;Student 6;Group 2;19-5-2016;5.067787867;5.049073808;9
Game A;Task 1;Student 6;Group 2;19-5-2016;5.087634312;5.27775067;10
Game A;Task 1;Student 6;Group 2;19-5-2016;5.162564138;5.262748702;11
Game A;Task 1;Student 6;Group 2;19-5-2016;5.01173387;5.277807124;12
Game A;Task 1;Student 6;Group 2;19-5-2016;5.019278803;5.210693052;13
Game A;Task 1;Student 6;Group 2;19-5-2016;5.034402105;5.102615334;14
Game A;Task 1;Student 7;Group 2;19-5-2016;1.622673136;1.876752313;1
Game A;Task 1;Student 7;Group 2;19-5-2016;0.955641131;0.986039383;2
Game A;Task 1;Student 7;Group 2;19-5-2016;1.136694884;1.557902532;3
Game A;Task 1;Student 7;Group 2;19-5-2016;2.585639896;2.537001519;4
Game A;Task 1;Student 7;Group 2;19-5-2016;3.682824966;3.506189344;5
Game A;Task 1;Student 7;Group 2;19-5-2016;4.383408441;4.307571932;6
Game A;Task 1;Student 7;Group 2;19-5-2016;4.784421881;4.622134174;7
Game A;Task 1;Student 7;Group 2;19-5-2016;5.07063816;4.901152544;8
Game A;Task 1;Student 7;Group 2;19-5-2016;5.202833145;4.982538229;9
Game A;Task 1;Student 7;Group 2;19-5-2016;5.16371821;5.229079159;10
Game A;Task 1;Student 7;Group 2;19-5-2016;5.225486308;5.280815645;11
Game A;Task 1;Student 7;Group 2;19-5-2016;5.211478397;5.272865938;12
Game A;Task 1;Student 7;Group 2;19-5-2016;5.18937398;5.018741431;13
Game A;Task 1;Student 7;Group 2;19-5-2016;5.021340491;5.049281864;14
Game A;Task 1;Student 8;Group 2;19-5-2016;1.263577639;0.851300813;1
Game A;Task 1;Student 8;Group 2;19-5-2016;1.264604633;0.778129536;2
Game A;Task 1;Student 8;Group 2;19-5-2016;1.668399598;0.922561947;3
Game A;Task 1;Student 8;Group 2;19-5-2016;2.190909442;2.223439614;4
Game A;Task 1;Student 8;Group 2;19-5-2016;3.3873582;3.576128657;5
Game A;Task 1;Student 8;Group 2;19-5-2016;4.541833877;4.302883372;6
Game A;Task 1;Student 8;Group 2;19-5-2016;4.900245831;4.616248639;7
Game A;Task 1;Student 8;Group 2;19-5-2016;5.02189375;5.069473239;8
Game A;Task 1;Student 8;Group 2;19-5-2016;5.089924388;5.253760888;9
Game A;Task 1;Student 8;Group 2;19-5-2016;5.086693826;5.218554343;10
Game A;Task 1;Student 8;Group 2;19-5-2016;5.27642531;5.079566528;11
Game A;Task 1;Student 8;Group 2;19-5-2016;5.110913092;5.090253233;12
Game A;Task 1;Student 8;Group 2;19-5-2016;5.160570982;5.019187574;13
Game A;Task 1;Student 8;Group 2;19-5-2016;5.118169063;5.092231683;14
Game A;Task 1;Student 9;Group 2;19-5-2016;1.433168179;1.588414668;1
Game A;Task 1;Student 9;Group 2;19-5-2016;1.071817051;1.432005509;2
Game A;Task 1;Student 9;Group 2;19-5-2016;1.01634874;1.319512013;3
Game A;Task 1;Student 9;Group 2;19-5-2016;1.918193091;2.410818322;4
Game A;Task 1;Student 9;Group 2;19-5-2016;3.519296668;3.348838439;5
Game A;Task 1;Student 9;Group 2;19-5-2016;4.374472044;4.544146482;6
Game A;Task 1;Student 9;Group 2;19-5-2016;5.0267511;4.725246748;7
Game A;Task 1;Student 9;Group 2;19-5-2016;5.086293093;5.037212277;8
Game A;Task 1;Student 9;Group 2;19-5-2016;5.075373388;5.10327639;9
Game A;Task 1;Student 9;Group 2;19-5-2016;5.290396028;5.30998712;10
Game A;Task 1;Student 9;Group 2;19-5-2016;5.156200127;5.049598706;11
Game A;Task 1;Student 9;Group 2;19-5-2016;5.101452473;5.172668521;12
Game A;Task 1;Student 9;Group 2;19-5-2016;5.187264026;5.245686076;13
Game A;Task 1;Student 9;Group 2;19-5-2016;5.110427303;5.238273577;14
Game A;Task 1;Student 10;Group 2;19-5-2016;1.551947798;1.199245903;1
Game A;Task 1;Student 10;Group 2;19-5-2016;0.662010921;1.314699762;2
Game A;Task 1;Student 10;Group 2;19-5-2016;1.438220369;1.643547091;3
Game A;Task 1;Student 10;Group 2;19-5-2016;2.602531468;1.884902334;4
Game A;Task 1;Student 10;Group 2;19-5-2016;3.507209883;3.383669553;5
Game A;Task 1;Student 10;Group 2;19-5-2016;4.225538506;4.213359958;6
Game A;Task 1;Student 10;Group 2;19-5-2016;4.834217559;4.783394102;7
Game A;Task 1;Student 10;Group 2;19-5-2016;5.129375854;5.033077414;8
Game A;Task 1;Student 10;Group 2;19-5-2016;5.290025217;5.051031915;9
Game A;Task 1;Student 10;Group 2;19-5-2016;5.28783312;5.241909436;10
Game A;Task 1;Student 10;Group 2;19-5-2016;5.235264164;5.048815881;11
Game A;Task 1;Student 10;Group 2;19-5-2016;5.130011407;5.23765128;12
Game A;Task 1;Student 10;Group 2;19-5-2016;5.094860471;5.246132845;13
Game A;Task 1;Student 10;Group 2;19-5-2016;5.090137044;5.205945033;14
